fu	xx	dd1	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nnt1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nnt1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nnt1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nnt1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nnt1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nnt1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	at1	jj	nn1
vbz	xx	jj	nn1	if
vbz	xx	appge	jj	nn1
vbz	xx	appge	jj	nn1
vbz	xx	appge	jj	nn1
vbz	xx	ii	jj	nn1
vbz	xx	ii	jj	nn1
vbz	xx	rr	jj	nn1
vbz	xx	jj	nn1	io
vbz	xx	jj	nn1	to
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nnt1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
vbz	xx	at	jj	nn1
rr	xx	at1	jj	nn1
rr	xx	at1	jj	nn1
vm	xx	vbi	jj	nn1
rr	xx	at1	jj	nn1
rr	xx	at1	jj	nn1
rr	xx	at1	jj	nn1
rr	xx	at1	jj	nn1
rr	xx	at1	jj	nn1
rr	xx	at1	jj	nn1
rr	xx	at1	jj	nn1
rr	xx	at1	jj	nn1
vm	xx	vvi	jj	nn1
vm	xx	vvi	jj	nn2
nn1	xx	vvn	jj	nn1
at	xx	rg	jj	nn1
at	xx	rg	jj	nn1
at	xx	rg	jj	nn1
to	xx	vvi	jj	nn2
vv0	xx	vvn	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nnt1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nnt1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nnt1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	jj	nn1	if
vbdz	xx	appge	jj	nn1
vbdz	xx	ii	jj	nn1
vbdz	xx	ii	jj	nn1
vbdz	xx	vvg	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nnt1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nnt1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	cs	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nnt1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nnt1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nnt1
vbdz	xx	at1	jj	nnt1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nnt1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nnt1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	at1	jj	nn1
vbdz	xx	appge	jj	nn1
vbdz	xx	ii	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nnt1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nnt1
vbdz	xx	at	jj	nn1
vbdz	xx	at	jj	nn1
vbdr	xx	at1	jj	nn1
vbdr	xx	at1	jj	nn1
vbdr	xx	if	jj	nn1
vbdr	xx	at	jj	nn2
vbdr	xx	at	jj	nn
vbdr	xx	at	jj	nn2
vbdr	xx	jj	nn2	io
vbdr	xx	at	jj	nn2
vbdr	xx	at	jj	nn
vbdr	xx	at	jj	nn2
vbdr	xx	at	jj	nn2
